timestamp,pv1_watt,pv2_watt,ac_house_watt,battery_soc_percent,battery_power_watt,total_pv_wh_daily
2026-06-23T22:20:32,0.0,0.0,18.0,86.0,21.0,0.0
2026-06-23T22:22:21,0.0,0.0,18.0,86.0,21.0,0.0
2026-06-23T22:24:26,0.0,0.0,18.0,86.0,21.0,0.0
2026-06-23T22:26:22,0.0,0.0,83.0,86.0,87.0,0.0
2026-06-23T22:28:22,0.0,0.0,83.0,86.0,87.0,0.0
2026-06-23T22:30:41,0.0,0.0,83.0,86.0,87.0,0.0
2026-06-23T22:32:21,0.0,0.0,83.0,86.0,87.0,0.0
2026-06-23T22:34:19,0.0,0.0,83.0,86.0,87.0,0.0
2026-06-23T22:36:22,0.0,0.0,83.0,86.0,87.0,0.0
2026-06-23T22:38:19,0.0,0.0,83.0,86.0,87.0,0.0
2026-06-23T22:40:30,0.0,0.0,75.0,84.0,78.0,0.0
2026-06-23T22:42:21,0.0,0.0,75.0,84.0,78.0,0.0
2026-06-23T22:43:50,0.0,0.0,75.0,84.0,78.0,0.0
2026-06-23T22:44:18,0.0,0.0,75.0,84.0,78.0,0.0
2026-06-23T22:46:20,0.0,0.0,75.0,84.0,78.0,0.0
2026-06-23T22:48:18,0.0,0.0,75.0,84.0,78.0,0.0
2026-06-23T22:50:30,0.0,0.0,75.0,84.0,78.0,0.0
2026-06-23T22:52:18,0.0,0.0,75.0,84.0,78.0,0.0
2026-06-23T22:54:18,0.0,0.0,75.0,84.0,78.0,0.0
2026-06-23T22:56:24,0.0,0.0,19.0,83.0,22.0,0.0
2026-06-23T22:58:19,0.0,0.0,19.0,83.0,22.0,0.0
2026-06-23T23:00:49,0.0,0.0,19.0,83.0,22.0,0.0
2026-06-23T23:02:22,0.0,0.0,19.0,83.0,22.0,0.0
2026-06-23T23:04:22,0.0,0.0,19.0,83.0,22.0,0.0
2026-06-23T23:06:19,0.0,0.0,19.0,83.0,22.0,0.0
2026-06-23T23:08:20,0.0,0.0,19.0,83.0,22.0,0.0
2026-06-23T23:10:30,0.0,0.0,17.0,83.0,20.0,0.0
2026-06-23T23:12:20,0.0,0.0,17.0,83.0,20.0,0.0
2026-06-23T23:14:25,0.0,0.0,17.0,83.0,20.0,0.0
2026-06-23T23:16:21,0.0,0.0,20.0,83.0,20.0,0.0
2026-06-23T23:18:24,0.0,0.0,20.0,83.0,20.0,0.0
2026-06-23T23:20:30,0.0,0.0,20.0,83.0,20.0,0.0
2026-06-23T23:22:20,0.0,0.0,20.0,83.0,20.0,0.0
2026-06-23T23:24:22,0.0,0.0,20.0,83.0,20.0,0.0
2026-06-23T23:26:20,0.0,0.0,20.0,83.0,20.0,0.0
2026-06-23T23:28:16,0.0,0.0,20.0,83.0,20.0,0.0
2026-06-23T23:30:41,0.0,0.0,77.0,82.0,82.0,0.0
2026-06-23T23:32:22,0.0,0.0,77.0,82.0,82.0,0.0
2026-06-23T23:34:20,0.0,0.0,77.0,82.0,82.0,0.0
2026-06-23T23:36:17,0.0,0.0,77.0,82.0,82.0,0.0
2026-06-23T23:38:22,0.0,0.0,77.0,82.0,82.0,0.0
2026-06-23T23:40:32,0.0,0.0,77.0,82.0,82.0,0.0
2026-06-23T23:42:20,0.0,0.0,77.0,82.0,82.0,0.0
2026-06-23T23:43:39,0.0,0.0,77.0,82.0,82.0,0.0
2026-06-23T23:44:20,0.0,0.0,77.0,82.0,82.0,0.0
2026-06-23T23:46:21,0.0,0.0,18.0,80.0,23.0,0.0
2026-06-23T23:50:28,0.0,0.0,18.0,80.0,23.0,0.0
2026-06-23T23:52:20,0.0,0.0,18.0,80.0,23.0,0.0
2026-06-23T23:54:20,0.0,0.0,18.0,80.0,23.0,0.0
2026-06-23T23:56:19,0.0,0.0,18.0,80.0,23.0,0.0
2026-06-23T23:58:17,0.0,0.0,18.0,80.0,23.0,0.0
2026-06-24T00:00:53,0.0,0.0,17.0,80.0,20.0,0.0
2026-06-24T00:02:20,0.0,0.0,17.0,80.0,20.0,0.0
2026-06-24T00:04:22,0.0,0.0,17.0,80.0,20.0,0.0
2026-06-24T00:06:18,0.0,0.0,17.0,80.0,20.0,0.0
2026-06-24T00:08:19,0.0,0.0,17.0,80.0,20.0,0.0
2026-06-24T00:10:33,0.0,0.0,17.0,80.0,20.0,0.0
2026-06-24T00:12:21,0.0,0.0,17.0,80.0,20.0,0.0
2026-06-24T00:14:21,0.0,0.0,17.0,80.0,20.0,0.0
2026-06-24T00:16:18,0.0,0.0,17.0,79.0,22.0,0.0
2026-06-24T00:18:23,0.0,0.0,17.0,79.0,22.0,0.0
2026-06-24T00:20:33,0.0,0.0,17.0,79.0,22.0,0.0
2026-06-24T00:22:20,0.0,0.0,17.0,79.0,22.0,0.0
2026-06-24T00:24:19,0.0,0.0,17.0,79.0,22.0,0.0
2026-06-24T00:26:18,0.0,0.0,17.0,79.0,22.0,0.0
2026-06-24T00:28:21,0.0,0.0,17.0,79.0,22.0,0.0
2026-06-24T00:30:42,0.0,0.0,76.0,78.0,79.0,0.0
2026-06-24T00:32:19,0.0,0.0,76.0,78.0,79.0,0.0
2026-06-24T00:34:20,0.0,0.0,76.0,78.0,79.0,0.0
2026-06-24T00:36:19,0.0,0.0,76.0,78.0,79.0,0.0
2026-06-24T00:38:20,0.0,0.0,76.0,78.0,79.0,0.0
2026-06-24T00:40:31,0.0,0.0,76.0,78.0,79.0,0.0
2026-06-24T00:42:20,0.0,0.0,76.0,78.0,79.0,0.0
2026-06-24T00:44:19,0.0,0.0,76.0,78.0,79.0,0.0
2026-06-24T00:46:23,0.0,0.0,19.0,77.0,22.0,0.0
2026-06-24T00:48:18,0.0,0.0,19.0,77.0,22.0,0.0
2026-06-24T00:50:33,0.0,0.0,19.0,77.0,22.0,0.0
2026-06-24T00:52:20,0.0,0.0,19.0,77.0,22.0,0.0
2026-06-24T00:54:21,0.0,0.0,19.0,77.0,22.0,0.0
2026-06-24T00:56:19,0.0,0.0,19.0,77.0,22.0,0.0
2026-06-24T00:58:19,0.0,0.0,19.0,77.0,22.0,0.0
2026-06-24T01:00:48,0.0,0.0,19.0,76.0,25.0,0.0
2026-06-24T01:02:24,0.0,0.0,19.0,76.0,25.0,0.0
2026-06-24T01:04:19,0.0,0.0,19.0,76.0,25.0,0.0
2026-06-24T01:06:21,0.0,0.0,19.0,76.0,25.0,0.0
2026-06-24T01:08:17,0.0,0.0,19.0,76.0,25.0,0.0
2026-06-24T01:10:31,0.0,0.0,19.0,76.0,25.0,0.0
2026-06-24T01:12:20,0.0,0.0,19.0,76.0,25.0,0.0
2026-06-24T01:14:20,0.0,0.0,19.0,76.0,25.0,0.0
2026-06-24T01:16:19,0.0,0.0,19.0,76.0,21.0,0.0
2026-06-24T01:18:19,0.0,0.0,19.0,76.0,21.0,0.0
2026-06-24T01:20:32,0.0,0.0,19.0,76.0,21.0,0.0
2026-06-24T01:22:26,0.0,0.0,19.0,76.0,21.0,0.0
2026-06-24T01:24:20,0.0,0.0,19.0,76.0,21.0,0.0
2026-06-24T01:26:21,0.0,0.0,19.0,76.0,21.0,0.0
2026-06-24T01:28:22,0.0,0.0,19.0,76.0,21.0,0.0
2026-06-24T01:30:39,0.0,0.0,75.0,74.0,81.0,0.0
2026-06-24T01:32:19,0.0,0.0,75.0,74.0,81.0,0.0
2026-06-24T01:34:18,0.0,0.0,75.0,74.0,81.0,0.0
